"","sample_id","Cq_gadph","Cq_telo","Std3_gadph","Std3_telo","gold_gadph","gold_telo","T_087_gadph","T_087_telo","efficiency_a_gadph","efficiency_a_telo","efficiency_mean_gadph","efficiency_mean_telo","ts_ratio1","ts_ratio2"
"338","T_327",23.22799219,15.14907712,22.61346624,14.9265782,22.4363686,14.79822558,NA,12.08176454,109,79.7,103.3,75.3,0.206513930821777,0.465708506711906
"339","T_328",23.09227988,16.05502299,22.61346624,15.09015965,22.4363686,14.7,NA,12.24374435,109,93.4,103.3,85,0.112237963308414,0.728509501866314
"340","T_329",24.3770143,16.5093798,22.61346624,14.9265782,22.4363686,14.79822558,NA,12.08176454,109,79.7,103.3,75.3,0.178380576898204,0.309787427158554
"341","T_330",23.93727758,16.12716772,22.61346624,14.9265782,22.4363686,14.79822558,NA,12.08176454,109,79.7,103.3,75.3,0.171407934655992,0.350901652275754
"342","T_331",23.45967803,13.85061745,22.61346624,14.9265782,22.4363686,14.79822558,NA,12.08176454,109,79.7,103.3,75.3,0.596443142121343,0.612908122413668
"343","T_332",24.54391375,16.83342891,22.61346624,15.09015965,22.4363686,14.7,NA,12.24374435,109,93.4,103.3,85,0.178978796798322,0.609569854610263
"344","T_333",24.27130151,16.47195765,22.61346624,15.09015965,22.4363686,14.7,NA,12.24374435,109,93.4,103.3,85,0.19034909422848,0.639654051361951
"345","T_334",23.35792286,15.06281709,22.61346624,14.9265782,22.4363686,14.79822558,NA,12.08176454,109,79.7,103.3,75.3,0.239899442486232,0.469625347147594
"346","T_335",23.53659766,15.0957328,22.61346624,14.9265782,22.4363686,14.79822558,NA,12.08176454,109,79.7,103.3,75.3,0.265403775680769,0.459008563202206
"347","T_336",22.79970287,14.84223989,22.61346624,14.9265782,22.4363686,14.79822558,NA,12.08176454,109,79.7,103.3,75.3,0.189840395977836,0.518059683584893
"348","T_337",21.77651335,13.26284617,22.61346624,14.9265782,22.4363686,14.79822558,NA,12.08176454,109,79.7,103.3,75.3,0.279140453028067,0.80967420730799
"349","T_338",22.10452106,13.22498238,22.61346624,14.9265782,22.4363686,14.79822558,NA,12.08176454,109,79.7,103.3,75.3,0.35971709298753,0.79389905740739
"350","T_339",22.27583017,13.78010075,22.61346624,14.9265782,22.4363686,14.79822558,NA,12.08176454,109,79.7,103.3,75.3,0.275691245346707,0.689686126978363
"351","T_340",21.73024996,12.91016997,22.61346624,14.9265782,22.4363686,14.79822558,NA,12.08176454,109,79.7,103.3,75.3,0.345193195191593,0.880633264464884
"352","T_341",21.98324408,13.11030753,22.61346624,14.9265782,22.4363686,14.79822558,NA,12.08176454,109,79.7,103.3,75.3,0.358074699300354,0.823387957975098
"353","T_342",21.86275273,13.29892741,22.61346624,14.9265782,22.4363686,14.79822558,NA,12.08176454,109,79.7,103.3,75.3,0.289015998393853,0.797126341416061
"354","T_343",22.21702395,13.28996523,22.61346624,14.9265782,22.4363686,14.79822558,NA,12.08176454,109,79.7,103.3,75.3,0.371762887345822,0.774731435059238
"355","T_344",22.72717856,13.76632557,22.61346624,14.9265782,22.4363686,14.79822558,NA,12.08176454,109,79.7,103.3,75.3,0.380574005735377,0.665451686442687
"356","T_345",23.38798088,14.03721903,22.61346624,14.9265782,22.4363686,14.79822558,NA,12.08176454,109,79.7,103.3,75.3,0.498670163093851,0.591140503392775
"357","T_346",22.04541048,13.01892992,22.61346624,14.9265782,22.4363686,14.79822558,NA,12.08176454,109,79.7,103.3,75.3,0.398285951941528,0.836146437224489
"358","T_347",21.5242743,13.02973049,22.61346624,14.9265782,22.4363686,14.79822558,NA,12.08176454,109,79.7,103.3,75.3,0.275464774736608,0.872413423867553
"359","T_348",21.70922248,12.8014916,22.61346624,14.9265782,22.4363686,14.79822558,NA,12.08176454,109,79.7,103.3,75.3,0.366815579520797,0.904256043768385
"360","T_349",21.54546981,13.11347868,22.61346624,14.9265782,22.4363686,14.79822558,NA,12.08176454,109,79.7,103.3,75.3,0.263776340037481,0.854429783612835
"361","T_350",22.0759793,13.22056849,22.61346624,14.9265782,22.4363686,14.79822558,NA,12.08176454,109,79.7,103.3,75.3,0.353751151696088,0.796651643740486
"362","T_351",22.47271633,14.45055255,22.61346624,14.9265782,22.4363686,14.79822558,NA,12.08176454,109,79.7,103.3,75.3,0.198547998129405,0.582391844866121
"363","T_352",22.02586112,13.55803525,22.61346624,14.9265782,22.4363686,14.79822558,NA,12.08176454,109,79.7,103.3,75.3,0.270410262435232,0.741121928581274
"364","T_353",22.50738499,13.48677833,22.61346624,14.9265782,22.4363686,14.79822558,NA,12.08176454,109,79.7,103.3,75.3,0.396667636462466,0.722586241215753
"365","T_354",23.02052113,13.72647382,22.61346624,14.9265782,22.4363686,14.79822558,NA,12.08176454,109,79.7,103.3,75.3,0.479447000712159,0.654733862924142
"366","T_355",22.14603806,13.40668413,22.61346624,14.9265782,22.4363686,14.79822558,NA,12.08176454,109,79.7,103.3,75.3,0.326408350196815,0.759112695953468
"367","T_356",22.68883604,13.38795506,22.61346624,14.9265782,22.4363686,14.79822558,NA,12.08176454,109,79.7,103.3,75.3,0.481723403169648,0.72750640539537
"368","T_357",22.37887787,13.05649143,22.61346624,14.9265782,22.4363686,14.79822558,NA,12.08176454,109,79.7,103.3,75.3,0.4889579754246,0.805564747618815
"369","T_358",22.1093642,13.80762884,22.61346624,14.9265782,22.4363686,14.79822558,NA,12.08176454,109,79.7,103.3,75.3,0.241004384800329,0.695294932818106
"370","T_359",22.89088182,14.23791705,22.61346624,14.9265782,22.4363686,14.79822558,NA,12.08176454,109,79.7,103.3,75.3,0.307436574071293,0.589546783497334
"371","T_360",21.60191545,12.89161869,22.61346624,14.9265782,22.4363686,14.79822558,NA,12.08176454,109,79.7,103.3,75.3,0.319899956192106,0.894182717576807
"372","T_361",21.6938624,13.28716226,22.61346624,14.9265782,22.4363686,14.79822558,NA,12.08176454,109,79.7,103.3,75.3,0.25919253627611,0.810975047932801
"373","T_362",22.61836234,14.37584271,22.61346624,14.9265782,22.4363686,14.79822558,NA,12.08176454,109,79.7,103.3,75.3,0.231312569642815,0.584960172711061
"374","T_363",21.91391988,13.22900162,22.5330763,14.04151765,22.5946164,14.51174792,21.18563928,12.40576607,98.2,91.5,93.9,86.1,0.352591091653856,0.918059418273107
"375","T_364",23.30648269,14.81749702,22.5330763,14.04151765,22.5946164,14.51174792,21.18563928,12.40576607,98.2,91.5,93.9,86.1,0.307814978270974,0.81766164159046
"376","T_365",21.77151744,13.15366312,22.5330763,14.04151765,22.5946164,14.51174792,21.18563928,12.40576607,98.2,91.5,93.9,86.1,0.33657594817162,0.921836550724699
"377","T_366",21.64516388,13.61188521,22.5330763,14.04151765,22.5946164,14.51174792,21.18563928,12.40576607,98.2,91.5,93.9,86.1,0.224444140838467,0.883038167273856
"378","T_367",22.53363923,14.01330839,22.5330763,14.04151765,22.5946164,14.51174792,21.18563928,12.40576607,98.2,91.5,93.9,86.1,0.31457599950114,0.865967826553895
"379","T_368",22.42665337,14.92173809,22.5330763,15.09015965,22.5946164,14.7,21.18563928,12.24374435,98.2,93.4,93.9,85,0.139085432671246,0.830355643637552
"380","T_369",22.60132183,14.7189812,22.5330763,15.09015965,22.5946164,14.7,21.18563928,12.24374435,98.2,93.4,93.9,85,0.180674972522307,0.844606445173968
"381","T_370",21.94845347,13.30312777,22.5330763,14.04151765,22.5946164,14.51174792,21.18563928,12.40576607,98.2,91.5,93.9,86.1,0.343046337767286,0.912606385541845
"382","T_371",22.14817647,13.69061426,22.5330763,14.04151765,22.5946164,14.51174792,21.18563928,12.40576607,98.2,91.5,93.9,86.1,0.301182923631257,0.884932643489564
"383","T_372",22.28789813,13.85320845,22.5330763,14.04151765,22.5946164,14.51174792,21.18563928,12.40576607,98.2,91.5,93.9,86.1,0.296445612581971,0.874459511141722
"384","T_373",22.20770293,13.0265318,22.5330763,14.04151765,22.5946164,14.51174792,21.18563928,12.40576607,98.2,91.5,93.9,86.1,0.497345662626983,0.939721937989737
"385","T_374",22.52362654,13.79161417,22.5330763,14.04151765,22.5946164,14.51174792,21.18563928,12.40576607,98.2,91.5,93.9,86.1,0.364290692421814,0.883030068348705
"386","T_375",21.91084889,13.6525247,22.5330763,14.04151765,22.5946164,14.51174792,21.18563928,12.40576607,98.2,91.5,93.9,86.1,0.262333482415984,0.88411245290186
"387","T_376",21.95032971,13.08290015,22.5330763,14.04151765,22.5946164,14.51174792,21.18563928,12.40576607,98.2,91.5,93.9,86.1,0.400140685060679,0.930667278195381
"388","T_377",22.23842452,13.74842661,22.5330763,14.04151765,22.5946164,14.51174792,21.18563928,12.40576607,98.2,91.5,93.9,86.1,0.308031026679268,0.881844075095021
"389","T_378",22.05061333,14.0695925,22.5330763,14.04151765,22.5946164,14.51174792,21.18563928,12.40576607,98.2,91.5,93.9,86.1,0.216459721423316,0.854122223177779
"390","T_379",22.67463399,14.74679682,22.5330763,15.09015965,22.5946164,14.7,21.18563928,12.24374435,98.2,93.4,93.9,85,0.186463495158926,0.844127200843823
"391","T_380",22.93891172,NA,NA,NA,23.66353024,NA,22.03455775,NA,93.6,NA,84.8,NA,NA,NA
"392","T_381",21.62918769,12.86474593,22.5330763,14.04151765,22.5946164,14.51174792,21.18563928,12.40576607,98.2,91.5,93.9,86.1,0.372572069666808,0.943359577468237
"393","T_382",22.05054939,13.61399941,22.5330763,14.04151765,22.5946164,14.51174792,21.18563928,12.40576607,98.2,91.5,93.9,86.1,0.296828114403253,0.88939728705257
"394","T_383",21.78358547,13.61430597,22.5330763,14.04151765,22.5946164,14.51174792,21.18563928,12.40576607,98.2,91.5,93.9,86.1,0.246631532660847,0.885070825714416
"395","T_384",21.62090366,13.71517969,22.5330763,14.04151765,22.5946164,14.51174792,21.18563928,12.40576607,98.2,91.5,93.9,86.1,0.20545205129631,0.874587186579044
"396","T_385",21.44961477,13.89775803,22.5330763,14.04151765,22.5946164,14.51174792,21.18563928,12.40576607,98.2,91.5,93.9,86.1,0.160762899708606,0.857843812632869
"397","T_386",22.32497568,14.55628307,22.5330763,14.04151765,22.5946164,14.51174792,21.18563928,12.40576607,98.2,91.5,93.9,86.1,0.186835729488001,0.822069135245326
"398","T_387",22.31920964,14.71353832,22.5330763,14.04151765,22.5946164,14.51174792,21.18563928,12.40576607,98.2,91.5,93.9,86.1,0.166872831000296,0.810580444156406
"399","T_388",22.06042158,14.89624235,22.5330763,14.04151765,22.5946164,14.51174792,21.18563928,12.40576607,98.2,91.5,93.9,86.1,0.12288058546274,0.79379095783863
"400","T_389",22.50274998,NA,22.5330763,NA,22.5946164,NA,21.18563928,NA,98.2,NA,93.9,NA,NA,NA
"401","T_390",21.58201617,14.43738266,22.5330763,14.04151765,22.5946164,14.51174792,21.18563928,12.40576607,98.2,91.5,93.9,86.1,0.121227018436639,0.819661516817641
"402","T_391",22.4650942,14.74235715,22.5330763,14.04151765,22.5946164,14.51174792,21.18563928,12.40576607,98.2,91.5,93.9,86.1,0.180978060644223,0.810653262854314
"403","T_392",21.75189438,12.90979877,22.5330763,14.04151765,22.5946164,14.51174792,21.18563928,12.40576607,98.2,91.5,93.9,86.1,0.393175486173593,0.941688240084961
"404","T_393",21.36776947,12.09476563,22.5330763,14.04151765,22.5946164,14.51174792,21.18563928,12.40576607,98.2,91.5,93.9,86.1,0.530032786849464,1.00535642959353
"405","T_394",22.71118294,14.08017636,22.5330763,14.04151765,22.5946164,14.51174792,21.18563928,12.40576607,98.2,91.5,93.9,86.1,0.339658355587671,0.863619857196112
"406","T_395",24.1049669,15.21208243,22.5330763,14.04151765,22.5946164,14.51174792,21.18563928,12.40576607,98.2,91.5,93.9,86.1,0.407263418920846,0.801031885024116
"407","T_396",23.67520186,15.39696089,22.5330763,14.04151765,22.5946164,14.51174792,21.18563928,12.40576607,98.2,91.5,93.9,86.1,0.265980178196467,0.781856746577735
"408","T_397",22.04310026,13.99434624,22.5330763,14.04151765,22.5946164,14.51174792,21.18563928,12.40576607,98.2,91.5,93.9,86.1,0.226864643519635,0.859733150897019
"409","T_398",23.995328,15.76030737,22.5330763,14.04151765,22.5946164,14.51174792,21.18563928,12.40576607,98.2,91.5,93.9,86.1,0.258130102515089,0.761438789967423
"410","T_399",24.2742236,15.74534084,22.5330763,14.04151765,22.5946164,14.51174792,21.18563928,12.40576607,98.2,91.5,93.9,86.1,0.316446261733162,0.766324059722173
"411","T_400",21.89693555,13.49468953,22.5330763,14.04151765,22.5946164,14.51174792,21.18563928,12.40576607,98.2,91.5,93.9,86.1,0.289853475595854,0.896369065772524
"412","T_401",22.21510336,13.78468132,22.5330763,14.04151765,22.5946164,14.51174792,21.18563928,12.40576607,98.2,91.5,93.9,86.1,0.295569991761288,0.8786363470922
"413","T_402",21.92877825,13.74616093,22.5330763,14.04151765,22.5946164,14.51174792,21.18563928,12.40576607,98.2,91.5,93.9,86.1,0.248922231541293,0.877074653198516
"414","T_403",22.27824286,14.01428715,22.5330763,14.04151765,22.5946164,14.51174792,21.18563928,12.40576607,98.2,91.5,93.9,86.1,0.263359495077586,0.861884955521809
"415","T_404",21.88339772,13.57446074,22.5330763,14.04151765,22.5946164,14.51174792,21.18563928,12.40576607,98.2,91.5,93.9,86.1,0.271700033772403,0.889820856629913
"416","T_405",21.41319999,13.27925832,22.5330763,14.04151765,22.5946164,14.51174792,21.18563928,12.40576607,98.2,91.5,93.9,86.1,0.240663847217878,0.905695076537724
"417","T_406",21.76318306,13.82941915,22.5330763,14.04151765,22.5946164,14.51174792,21.18563928,12.40576607,98.2,91.5,93.9,86.1,0.209484234812732,0.867997051028477
"418","T_407",21.45767691,13.73926663,22.5330763,14.04151765,22.5946164,14.51174792,21.18563928,12.40576607,98.2,91.5,93.9,86.1,0.180436104530481,0.870134215341027
"419","T_408",21.49511004,13.89316354,22.5330763,14.04151765,22.5946164,14.51174792,21.18563928,12.40576607,98.2,91.5,93.9,86.1,0.166442546338963,0.858903482380805
"420","T_409",21.82942793,14.59573487,22.5330763,14.04151765,22.5946164,14.51174792,21.18563928,12.40576607,98.2,91.5,93.9,86.1,0.128946340043853,0.811852628426823
"421","T_410",21.77038096,14.29998482,22.5330763,14.04151765,22.5946164,14.51174792,21.18563928,12.40576607,98.2,91.5,93.9,86.1,0.151937069960648,0.832570697417163
"422","T_411",22.28296476,13.85223468,22.5330763,14.04151765,22.5946164,14.51174792,21.18563928,12.40576607,98.2,91.5,93.9,86.1,0.295633107734143,0.874456792961308
"423","T_412",21.54293435,13.73441654,22.5330763,14.04151765,22.5946164,14.51174792,21.18563928,12.40576607,98.2,91.5,93.9,86.1,0.192065124371124,0.87185831095917
"424","T_413",23.08104475,15.72760531,22.5330763,14.04151765,22.5946164,14.51174792,21.18563928,12.40576607,98.2,91.5,93.9,86.1,0.140105850909261,0.751076670538787
"425","T_414",23.17542261,15.57157097,22.5330763,14.04151765,22.5946164,14.51174792,21.18563928,12.40576607,98.2,91.5,93.9,86.1,0.166662485969669,0.76286626011994
"426","T_415",21.94753876,13.68549543,22.5330763,14.04151765,22.5946164,14.51174792,21.18563928,12.40576607,98.2,91.5,93.9,86.1,0.263010627327037,0.882114501142667
"427","T_416",22.24882419,13.44551498,22.5330763,14.04151765,22.5946164,14.51174792,21.18563928,12.40576607,98.2,91.5,93.9,86.1,0.382745913616883,0.906066009730382
"428","T_417",21.90480487,13.08215054,22.5330763,14.04151765,22.5946164,14.51174792,21.18563928,12.40576607,98.2,91.5,93.9,86.1,0.387912722957794,0.929959939311331
"429","T_418",21.02189226,13.05701677,22.5330763,14.04151765,22.5946164,14.51174792,21.18563928,12.40576607,98.2,91.5,93.9,86.1,0.214050804060841,0.91721047705724
"430","T_419",21.80275651,13.88610079,22.5330763,14.04151765,22.5946164,14.51174792,21.18563928,12.40576607,98.2,91.5,93.9,86.1,0.207014738533807,0.864258599786238
"431","T_420",22.65750524,15.41749193,22.5330763,14.04151765,22.5946164,14.51174792,21.18563928,12.40576607,98.2,91.5,93.9,86.1,0.129512475529972,0.766138012531728
"432","T_421",22.26222215,14.36242007,22.5330763,14.04151765,22.5946164,14.51174792,21.18563928,12.40576607,98.2,91.5,93.9,86.1,0.204610452219392,0.835395888088908
"433","T_422",21.90018139,14.22997805,22.5330763,14.04151765,22.5946164,14.51174792,21.18563928,12.40576607,98.2,91.5,93.9,86.1,0.17450653992804,0.839741929305427
"434","T_423",22.24796128,14.70731403,22.5330763,14.04151765,22.5946164,14.51174792,21.18563928,12.40576607,98.2,91.5,93.9,86.1,0.159518639988757,0.809979830608995
"435","T_424",22.47241111,14.56382254,22.5330763,14.04151765,22.5946164,14.51174792,21.18563928,12.40576607,98.2,91.5,93.9,86.1,0.205860399986588,0.8237217330011
"436","T_425",22.45573272,14.18565029,22.5330763,14.04151765,22.5946164,14.51174792,21.18563928,12.40576607,98.2,91.5,93.9,86.1,0.264480286928027,0.851605442898528
"437","T_426",21.88291303,13.57412778,22.5330763,14.04151765,22.5946164,14.51174792,21.18563928,12.40576607,98.2,91.5,93.9,86.1,0.271671460250496,0.889839341378433
"438","T_427",21.97263069,14.04083387,22.5330763,14.04151765,22.5946164,14.51174792,21.18563928,12.40576607,98.2,91.5,93.9,86.1,0.209198801279472,0.85509492968791
"439","T_428",21.67714734,14.24906408,22.5330763,15.09015965,22.5946164,14.7,21.18563928,12.24374435,98.2,93.4,93.9,85,0.131872094244339,0.857627187297596
"440","T_429",21.69338244,13.44284786,22.5330763,14.04151765,22.5946164,14.51174792,21.18563928,12.40576607,98.2,91.5,93.9,86.1,0.260920870145335,0.897183182178844
"441","T_430",21.68362345,13.40100617,22.5330763,14.04151765,22.5946164,14.51174792,21.18563928,12.40576607,98.2,91.5,93.9,86.1,0.266788234604332,0.900364466191206
"442","T_431",21.55456699,13.87099406,22.5330763,14.04151765,22.5946164,14.51174792,21.18563928,12.40576607,98.2,91.5,93.9,86.1,0.176131224795966,0.861526547851139
"443","T_432",22.87653746,14.251872,22.5330763,14.04151765,22.5946164,14.51174792,21.18563928,12.40576607,98.2,91.5,93.9,86.1,0.338168721329395,0.853106381662109
"444","T_433",21.7670786,13.34563753,22.5330763,14.04151765,22.5946164,14.51174792,21.18563928,12.40576607,98.2,91.5,93.9,86.1,0.293735744088335,0.906176395552376
"445","T_434",22.58683196,14.84029149,22.5330763,14.04151765,22.5946164,14.51174792,21.18563928,12.40576607,98.2,91.5,93.9,86.1,0.183988836664968,0.805410459287946
"446","T_435",21.80433408,13.84676981,22.5330763,14.04151765,22.5946164,14.51174792,21.18563928,12.40576607,98.2,91.5,93.9,86.1,0.212968791771593,0.867308295992889
"447","T_436",22.06282966,14.34983606,22.5330763,14.04151765,22.5946164,14.51174792,21.18563928,12.40576607,98.2,91.5,93.9,86.1,0.179759917172938,0.833306751529049
"448","T_437",22.06120158,13.86120754,22.5330763,14.04151765,22.5946164,14.51174792,21.18563928,12.40576607,98.2,91.5,93.9,86.1,0.251938534999756,0.870247553651237
"449","T_438",21.91189297,13.45752277,22.5330763,14.04151765,22.5946164,14.51174792,21.18563928,12.40576607,98.2,91.5,93.9,86.1,0.300517283201619,0.899577749912922
"450","T_439",23.70997999,15.72056195,22.5330763,14.04151765,22.5946164,14.51174792,21.18563928,12.40576607,98.2,91.5,93.9,86.1,0.217723299521555,0.760181613040581
"451","T_440",21.4051567,13.24879464,22.5330763,14.04151765,22.5946164,14.51174792,21.18563928,12.40576607,98.2,91.5,93.9,86.1,0.244433127686482,0.908016651297109
"452","T_441",22.11064522,13.27090793,22.5330763,14.04151765,22.5946164,14.51174792,21.18563928,12.40576607,98.2,91.5,93.9,86.1,0.392533301829778,0.917922385106432
"453","T_442",22.28538052,13.88964323,22.5330763,14.04151765,22.5946164,14.51174792,21.18563928,12.40576607,98.2,91.5,93.9,86.1,0.288548744730559,0.871593999364949
"454","T_443",23.76305551,15.2242562,22.5330763,14.04151765,22.5946164,14.51174792,21.18563928,12.40576607,98.2,91.5,93.9,86.1,0.318628888520933,0.795212101641316
"455","T_444",22.57442557,14.42365475,22.5330763,14.04151765,22.5946164,14.51174792,21.18563928,12.40576607,98.2,91.5,93.9,86.1,0.243487647642568,0.83558913985042
"456","T_445",22.656574,14.74898816,22.5330763,14.04151765,22.5946164,14.51174792,21.18563928,12.40576607,98.2,91.5,93.9,86.1,0.20571736859479,0.812998620520685
"457","T_446",24.11844029,15.92872443,NA,14.04151765,23.66353024,14.51174792,22.03455775,12.40576607,93.6,91.5,84.8,86.1,0.11924095085623,0.753624529798611
"458","T_447",21.97440834,14.41111845,22.5330763,14.04151765,22.5946164,14.51174792,21.18563928,12.40576607,98.2,91.5,93.9,86.1,0.162041984073968,0.827452705523852
"459","T_448",22.03507529,13.89498264,22.5330763,14.04151765,22.5946164,14.51174792,21.18563928,12.40576607,98.2,91.5,93.9,86.1,0.241692116292758,0.867228830217708
"460","T_449",21.80197374,13.66494927,22.5330763,14.04151765,22.5946164,14.51174792,21.18563928,12.40576607,98.2,91.5,93.9,86.1,0.241178655774404,0.881392434663187
"461","T_450",22.10086771,14.38539607,22.5330763,15.09015965,22.5946164,14.7,21.18563928,12.24374435,98.2,93.4,93.9,85,0.160940529562052,0.856245681055232
"462","T_451",22.2232124,14.20648254,22.5330763,14.04151765,22.5946164,14.51174792,21.18563928,12.40576607,98.2,91.5,93.9,86.1,0.2218843054408,0.84644842982002
"463","T_452",23.3925003,16.00975022,22.5330763,14.04151765,22.5946164,14.51174792,21.18563928,12.40576607,98.2,91.5,93.9,86.1,0.142981435810564,0.736641787377111
"464","T_453",22.69419751,14.33524771,22.5330763,14.04151765,22.5946164,14.51174792,21.18563928,12.40576607,98.2,91.5,93.9,86.1,0.281284014291039,0.844011290126329
"465","T_454",23.13433763,15.14208968,22.5330763,15.09015965,22.5946164,14.7,21.18563928,12.24374435,98.2,93.4,93.9,85,0.194977006078817,0.828538330154336
"466","T_455",22.439867,13.80815715,22.5330763,14.04151765,22.5946164,14.51174792,21.18563928,12.40576607,98.2,91.5,93.9,86.1,0.339823969078901,0.880392925174392
"467","T_456",22.04788152,13.50041862,22.5330763,14.04151765,22.5946164,14.51174792,21.18563928,12.40576607,98.2,91.5,93.9,86.1,0.320548057228576,0.898372765105002
"468","T_457",22.76519399,15.37130657,22.5330763,15.09015965,22.5946164,14.7,21.18563928,12.24374435,98.2,93.4,93.9,85,0.128783116208301,0.810221220860205
"469","T_458",22.27852037,14.1298377,22.5330763,14.04151765,22.5946164,14.51174792,21.18563928,12.40576607,98.2,91.5,93.9,86.1,0.243135479693989,0.853087690412885
"470","T_459",24.44565948,15.90630985,22.5330763,14.04151765,22.5946164,14.51174792,21.18563928,12.40576607,98.2,91.5,93.9,86.1,0.318750453572917,0.757800393997575
"471","T_460",24.34245509,16.06855287,22.5330763,14.04151765,22.5946164,14.51174792,21.18563928,12.40576607,98.2,91.5,93.9,86.1,0.265181473060553,0.745558179906131
"472","T_461",22.88789444,14.2641941,22.5330763,15.09015965,22.5946164,14.7,21.18563928,12.24374435,98.2,93.4,93.9,85,0.302043509398233,0.87579181269979
"473","T_462",22.64081599,15.00135314,22.5330763,14.04151765,22.5946164,14.51174792,21.18563928,12.40576607,98.2,91.5,93.9,86.1,0.170827544354567,0.794748170072506
"474","T_463",22.77110686,14.33186287,22.5330763,14.04151765,22.5946164,14.51174792,21.18563928,12.40576607,98.2,91.5,93.9,86.1,0.297382912866905,0.845445350095932
"475","T_464",25.13046427,17.22657164,22.5330763,14.04151765,22.5946164,14.51174792,21.18563928,12.40576607,98.2,91.5,93.9,86.1,0.205191418352614,0.682374300757338
"476","T_465",23.17744708,15.1528245,22.5330763,14.04151765,22.5946164,14.51174792,21.18563928,12.40576607,98.2,91.5,93.9,86.1,0.223101520329402,0.791806674270782
"477","T_466",23.97318443,15.30111932,22.5330763,14.04151765,22.5946164,14.51174792,21.18563928,12.40576607,98.2,91.5,93.9,86.1,0.349463765211792,0.792821264659457
"478","T_467",23.9397728,15.67479717,22.5330763,14.04151765,22.5946164,14.51174792,21.18563928,12.40576607,98.2,91.5,93.9,86.1,0.263545744130214,0.76647084423729
"479","T_468",21.878112,13.5740481,22.5330763,14.04151765,22.5946164,14.51174792,21.18563928,12.40576607,98.2,91.5,93.9,86.1,0.270783844020985,0.889768043457999
"480","T_469",22.36472333,14.29514409,22.5330763,15.09015965,22.5946164,14.7,21.18563928,12.24374435,98.2,93.4,93.9,85,0.20571333041726,0.865677391345595
"481","T_470",22.96642439,14.68341045,22.5330763,15.09015965,22.5946164,14.7,21.18563928,12.24374435,98.2,93.4,93.9,85,0.238513344426656,0.852293725160606
"482","T_471",22.31309444,13.94166516,22.5330763,14.04151765,22.5946164,14.51174792,21.18563928,12.40576607,98.2,91.5,93.9,86.1,0.283727707628156,0.868012349482956
"483","T_472",22.79052222,13.69662718,22.5330763,14.04151765,22.5946164,14.51174792,21.18563928,12.40576607,98.2,91.5,93.9,86.1,0.468150631766296,0.894840014380736
"484","T_473",21.88127513,13.55069495,22.5330763,14.04151765,22.5946164,14.51174792,21.18563928,12.40576607,98.2,91.5,93.9,86.1,0.275806784330912,0.891667002313423
"485","T_474",22.50812567,14.40968282,22.5330763,14.04151765,22.5946164,14.51174792,21.18563928,12.40576607,98.2,91.5,93.9,86.1,0.234814356121376,0.835619951985509
"486","T_475",23.90330104,16.13700245,22.5330763,14.04151765,22.5946164,14.51174792,21.18563928,12.40576607,98.2,91.5,93.9,86.1,0.186525949840499,0.735151008669598
"487","T_476",21.78740723,13.45503618,22.5330763,14.04151765,22.5946164,14.51174792,21.18563928,12.40576607,98.2,91.5,93.9,86.1,0.276149365942373,0.897744240812447
"488","T_477",23.19417258,14.83711636,22.5330763,14.04151765,22.5946164,14.51174792,21.18563928,12.40576607,98.2,91.5,93.9,86.1,0.280915062868346,0.814574427992973
"489","T_478",22.72819325,14.0071576,22.5330763,14.04151765,22.5946164,14.51174792,21.18563928,12.40576607,98.2,91.5,93.9,86.1,0.361529510578454,0.869508415008108
"490","T_479",23.62873287,15.27987652,22.5330763,14.04151765,22.5946164,14.51174792,21.18563928,12.40576607,98.2,91.5,93.9,86.1,0.279322950059353,0.789364523061174
"491","T_480",21.94180915,13.19036914,22.5330763,14.04151765,22.5946164,14.51174792,21.18563928,12.40576607,98.2,91.5,93.9,86.1,0.369229487607858,0.921682186736111
"492","T_481",22.30169007,14.58102187,22.5330763,14.04151765,22.5946164,14.51174792,21.18563928,12.40576607,98.2,91.5,93.9,86.1,0.180718720923386,0.819917693050328
"493","T_482",22.05008266,13.84926856,22.5330763,14.04151765,22.5946164,14.51174792,21.18563928,12.40576607,98.2,91.5,93.9,86.1,0.25208178318433,0.870995060655991
"494","T_483",22.58515092,14.05740653,22.91995991,15.09015965,22.35373132,14.7,NA,12.24374435,108.9,93.4,104.1,85,0.333962361228259,0.866264014588583
"495","T_484",24.2262295,16.2524343,22.91995991,15.09015965,22.35373132,14.7,NA,12.24374435,108.9,93.4,104.1,85,0.227479466339979,0.64832860456759
"496","T_485",23.40833155,15.33295612,22.91995991,15.09015965,22.35373132,14.7,NA,12.24374435,108.9,93.4,104.1,85,0.244073650606944,0.740194085450161
"497","T_486",24.55755221,15.82287922,22.91995991,15.09015965,22.35373132,14.7,NA,12.24374435,108.9,93.4,104.1,85,0.385468805968806,0.649029826958663
"498","T_487",24.07450695,NA,22.91995991,NA,22.35373132,NA,NA,NA,108.9,NA,104.1,NA,NA,NA
"499","T_488",22.53476086,14.36994271,22.91995991,15.09015965,22.35373132,14.7,NA,12.24374435,108.9,93.4,104.1,85,0.259684386530766,0.851625068406832
"500","T_489",22.90051752,14.21383912,22.91995991,15.09015965,22.35373132,14.7,NA,12.24374435,108.9,93.4,104.1,85,0.372856249998988,0.834322973532615
